CMD001,54926,62263
CMD001,54926,62251
CMD001,54926,62238
CMD001,54926,62226
CMD001,54939,62226
CMD001,54951,62226
CMD001,54964,62226
CMD001,54977,62226
CMD001,54989,62226
CMD001,55002,62226
CMD001,55015,62226
CMD001,55027,62226
CMD001,55040,62226
CMD001,55052,62226
CMD001,55065,62226
CMD001,55078,62226
CMD001,55090,62226
CMD001,55103,62226
CMD001,55115,62226
CMD001,55128,62226
CMD001,55141,62226
CMD001,55153,62226
CMD001,55166,62226
CMD001,55178,62226
CMD001,55191,62226
CMD001,55204,62226
CMD001,55216,62226
CMD001,55229,62226
CMD001,55242,62226
CMD001,55254,62226
CMD001,55267,62226
CMD001,55279,62226
CMD001,55292,62226
CMD001,55305,62226
CMD001,55317,62226
CMD001,55330,62226
CMD001,55342,62226
CMD001,55355,62226
CMD001,55368,62226
CMD001,55380,62226
CMD001,55393,62226
CMD001,55406,62226
CMD001,55418,62226
CMD001,55431,62226
CMD001,55443,62226
CMD001,55456,62226
CMD001,55469,62226
CMD001,55481,62226
CMD001,55494,62226
CMD001,55506,62226
CMD001,55519,62226
CMD001,55532,62226
CMD001,55544,62226
CMD001,55557,62226
CMD001,55570,62226
CMD001,55582,62226
CMD001,55595,62226
CMD001,55607,62226
CMD001,55620,62226
CMD001,55633,62226
CMD001,55645,62226
CMD001,55658,62226
CMD001,55670,62226
CMD001,55683,62226
CMD001,55694,62225
CMD001,55694,62212
CMD001,55694,62199
CMD001,55694,62187
CMD001,55694,62174
CMD001,55694,62162
CMD001,55694,62149
CMD001,55694,62136
CMD001,55694,62124
CMD001,55694,62111
CMD001,55694,62098
CMD001,55694,62086
CMD001,55694,62073
CMD001,55694,62061
CMD001,55694,62048
CMD001,55694,62035
CMD001,55694,62023
CMD001,55694,62010
CMD001,55694,61998
CMD001,55694,61985
CMD001,55694,61972
CMD001,55694,61960
CMD001,55694,61947
CMD001,55694,61934
CMD001,55694,61922
CMD001,55696,61911
CMD001,55709,61911
CMD001,55721,61911
CMD001,55734,61911
CMD001,55747,61911
CMD001,55759,61911
CMD001,55772,61911
CMD001,55784,61911
CMD001,55797,61911
CMD001,55810,61911
CMD001,55822,61911
CMD001,55835,61911
CMD001,55847,61911
CMD001,55860,61911
CMD001,55873,61911
CMD001,55885,61911
CMD001,55898,61911
CMD001,55911,61911
CMD001,55923,61911
CMD001,55936,61911
CMD001,55948,61911
CMD001,55961,61911
CMD001,55974,61911
CMD001,55986,61911
CMD001,55999,61911
CMD001,56011,61911
CMD001,56024,61911
CMD001,56037,61911
CMD001,56049,61911
CMD001,56062,61911
CMD001,56072,61913
CMD001,56072,61926
CMD001,56072,61939
CMD001,56072,61951
CMD001,56072,61964
CMD001,56072,61976
CMD001,56072,61989
CMD001,56072,62002
CMD001,56072,62014
CMD001,56072,62027
CMD001,56072,62039
CMD001,56072,62052
CMD001,56072,62065
CMD001,56072,62077
CMD001,56072,62090
CMD001,56072,62103
CMD001,56072,62115
CMD001,56072,62128
CMD001,56072,62140
CMD001,56072,62153
CMD001,56072,62166
CMD001,56072,62178
CMD001,56072,62191
CMD001,56072,62203
CMD001,56072,62216
CMD001,56075,62226
CMD001,56088,62226
CMD001,56100,62226
CMD001,56113,62226
CMD001,56125,62226
CMD001,56138,62226
CMD001,56151,62226
CMD001,56163,62226
CMD001,56176,62226
CMD001,56188,62226
CMD001,56201,62226
CMD001,56214,62226
CMD001,56226,62226
CMD001,56239,62226
CMD001,56251,62226
CMD001,56264,62226
CMD001,56277,62226
CMD001,56289,62226
CMD001,56302,62226
CMD001,56315,62226
CMD001,56327,62226
CMD001,56340,62226
CMD001,56352,62226
CMD001,56365,62226
CMD001,56378,62226
CMD001,56390,62226
CMD001,56403,62226
CMD001,56415,62226
CMD001,56428,62226
CMD001,56441,62226
CMD001,56453,62226
CMD001,56466,62226
CMD001,56479,62226
CMD001,56491,62226
CMD001,56504,62226
CMD001,56516,62226
CMD001,56529,62226
CMD001,56542,62226
CMD001,56554,62226
CMD001,56567,62226
CMD001,56579,62226
CMD001,56592,62226
CMD001,56597,62215
CMD001,56601,62203
CMD001,56606,62191
CMD001,56610,62178
CMD001,56615,62167
CMD001,56621,62155
CMD001,56626,62143
CMD001,56632,62132
CMD001,56637,62121
CMD001,56643,62109
CMD001,56650,62098
CMD001,56656,62087
CMD001,56663,62077
CMD001,56670,62066
CMD001,56677,62056
CMD001,56684,62046
CMD001,56691,62035
CMD001,56699,62026
CMD001,56707,62016
CMD001,56715,62006
CMD001,56723,61997
CMD001,56732,61988
CMD001,56740,61979
CMD001,56749,61970
CMD001,56758,61961
CMD001,56767,61952
CMD001,56776,61944
CMD001,56785,61936
CMD001,56795,61928
CMD001,56804,61920
CMD001,56814,61913
CMD001,56824,61905
CMD001,56834,61898
CMD001,56845,61891
CMD001,56855,61884
CMD001,56866,61878
CMD001,56876,61871
CMD001,56887,61865
CMD001,56898,61859
CMD001,56909,61853
CMD001,56920,61848
CMD001,56931,61843
CMD001,56943,61837
CMD001,56954,61833
CMD001,56966,61828
CMD001,56978,61823
CMD001,56989,61819
CMD001,57001,61815
CMD001,57013,61812
CMD001,57025,61808
CMD001,57038,61805
CMD001,57050,61802
CMD001,57062,61799
CMD001,57075,61797
CMD001,57087,61794
CMD001,57100,61792
CMD001,57112,61790
CMD001,57125,61789
CMD001,57138,61788
CMD001,57151,61787
CMD001,57164,61786
CMD001,57177,61785
CMD001,57190,61785
CMD001,57203,61785
CMD001,57216,61785
CMD001,57229,61786
CMD001,57241,61787
CMD001,57254,61788
CMD001,57267,61789
CMD001,57280,61791
CMD001,57292,61793
CMD001,57305,61795
CMD001,57317,61797
CMD001,57330,61800
CMD001,57342,61803
CMD001,57354,61806
CMD001,57366,61809
CMD001,57379,61813
CMD001,57390,61817
CMD001,57402,61821
CMD001,57414,61825
CMD001,57426,61830
CMD001,57437,61834
CMD001,57449,61839
CMD001,57460,61844
CMD001,57471,61850
CMD001,57483,61855
CMD001,57494,61861
CMD001,57504,61867
CMD001,57515,61873
CMD001,57526,61880
CMD001,57536,61887
CMD001,57547,61893
CMD001,57557,61901
CMD001,57567,61908
CMD001,57577,61915
CMD001,57587,61923
CMD001,57596,61931
CMD001,57606,61939
CMD001,57615,61947
CMD001,57624,61955
CMD001,57633,61964
CMD001,57642,61973
CMD001,57651,61982
CMD001,57659,61991
CMD001,57667,62000
CMD001,57676,62010
CMD001,57683,62019
CMD001,57691,62029
CMD001,57699,62039
CMD001,57706,62049
CMD001,57713,62059
CMD001,57720,62070
CMD001,57727,62081
CMD001,57734,62091
CMD001,57740,62102
CMD001,57746,62113
CMD001,57752,62125
CMD001,57758,62136
CMD001,57764,62147
CMD001,57769,62159
CMD001,57774,62171
CMD001,57779,62183
CMD001,57784,62195
CMD001,57788,62207
CMD001,57792,62219
CMD001,57800,62226
CMD001,57812,62226
CMD001,57825,62226
CMD001,57837,62226
CMD001,57850,62226
CMD001,57862,62226
CMD001,57875,62226
CMD001,57887,62226
CMD001,57899,62226
CMD001,57912,62226
CMD001,57924,62226
CMD001,57937,62226
CMD001,57949,62226
CMD001,57962,62226
CMD001,57974,62226
CMD001,57987,62226
CMD001,57999,62226
CMD001,58012,62226
CMD001,58025,62226
CMD001,58037,62226
CMD001,58050,62226
CMD001,58062,62226
CMD001,58075,62226
CMD001,58088,62226
CMD001,58100,62226
CMD001,58113,62226
CMD001,58126,62226
CMD001,58138,62226
CMD001,58151,62226
CMD001,58164,62226
CMD001,58176,62226
CMD001,58189,62226
CMD001,58202,62226
CMD001,58215,62226
CMD001,58227,62226
CMD001,58240,62226
CMD001,58253,62226
CMD001,58266,62226
CMD001,58279,62226
CMD001,58291,62226
CMD001,58304,62226
CMD001,58315,62224
CMD001,58315,62211
CMD001,58315,62198
CMD001,58315,62186
CMD001,58315,62173
CMD001,58315,62160
CMD001,58315,62148
CMD001,58315,62135
CMD001,58315,62123
CMD001,58315,62110
CMD001,58315,62097
CMD001,58315,62085
CMD001,58315,62072
CMD001,58315,62060
CMD001,58315,62047
CMD001,58315,62034
CMD001,58315,62022
CMD001,58315,62009
CMD001,58315,61997
CMD001,58315,61984
CMD001,58315,61971
CMD001,58315,61959
CMD001,58315,61946
CMD001,58315,61933
CMD001,58315,61921
CMD001,58318,61911
CMD001,58330,61911
CMD001,58343,61911
CMD001,58355,61911
CMD001,58368,61911
CMD001,58381,61911
CMD001,58393,61911
CMD001,58406,61911
CMD001,58418,61911
CMD001,58431,61911
CMD001,58444,61911
CMD001,58456,61911
CMD001,58469,61911
CMD001,58482,61911
CMD001,58494,61911
CMD001,58507,61911
CMD001,58519,61911
CMD001,58532,61911
CMD001,58545,61911
CMD001,58557,61911
CMD001,58570,61911
CMD001,58582,61911
CMD001,58595,61911
CMD001,58608,61911
CMD001,58620,61911
CMD001,58633,61911
CMD001,58646,61911
CMD001,58658,61911
CMD001,58671,61911
CMD001,58683,61911
CMD001,58689,61911
CMD001,58677,61911
CMD001,58664,61911
CMD001,58652,61911
CMD001,58639,61911
CMD001,58626,61911
CMD001,58614,61911
CMD001,58601,61911
CMD001,58588,61911
CMD001,58576,61911
CMD001,58563,61911
CMD001,58551,61911
CMD001,58538,61911
CMD001,58525,61911
CMD001,58513,61911
CMD001,58500,61911
CMD001,58488,61911
CMD001,58475,61911
CMD001,58462,61911
CMD001,58450,61911
CMD001,58437,61911
CMD001,58424,61911
CMD001,58412,61911
CMD001,58399,61911
CMD001,58387,61911
CMD001,58374,61911
CMD001,58361,61911
CMD001,58349,61911
CMD001,58336,61911
CMD001,58324,61911
CMD001,58318,61911
CMD001,58331,61911
CMD001,58344,61911
CMD001,58356,61911
CMD001,58369,61911
CMD001,58382,61911
CMD001,58394,61911
CMD001,58407,61911
CMD001,58419,61911
CMD001,58432,61911
CMD001,58445,61911
CMD001,58457,61911
CMD001,58470,61911
CMD001,58482,61911
CMD001,58495,61911
CMD001,58508,61911
CMD001,58520,61911
CMD001,58533,61911
CMD001,58546,61911
CMD001,58558,61911
CMD001,58571,61911
CMD001,58583,61911
CMD001,58596,61911
CMD001,58609,61911
CMD001,58621,61911
CMD001,58634,61911
CMD001,58646,61911
CMD001,58659,61911
CMD001,58672,61911
CMD001,58684,61911
CMD001,58693,61915
CMD001,58693,61928
CMD001,58693,61940
CMD001,58693,61953
CMD001,58693,61966
CMD001,58693,61978
CMD001,58693,61991
CMD001,58693,62004
CMD001,58693,62016
CMD001,58693,62029
CMD001,58693,62041
CMD001,58693,62054
CMD001,58693,62067
CMD001,58693,62079
CMD001,58693,62092
CMD001,58693,62104
CMD001,58693,62117
CMD001,58693,62130
CMD001,58693,62142
CMD001,58693,62155
CMD001,58693,62168
CMD001,58693,62180
CMD001,58693,62193
CMD001,58693,62205
CMD001,58693,62218
CMD001,58697,62226
CMD001,58710,62226
CMD001,58723,62226
CMD001,58736,62226
CMD001,58749,62226
CMD001,58762,62226
CMD001,58775,62226
CMD001,58788,62226
CMD001,58801,62226
CMD001,58813,62226
CMD001,58826,62226
CMD001,58839,62226
CMD001,58852,62226
CMD001,58865,62226
CMD001,58878,62226
CMD001,58891,62226
CMD001,58904,62226
CMD001,58917,62226
CMD001,58930,62226
CMD001,58943,62226
CMD001,58956,62226
CMD001,58969,62226
CMD001,58982,62226
CMD001,58995,62226
CMD001,59007,62226
CMD001,59020,62226
CMD001,59033,62226
CMD001,59046,62226
CMD001,59059,62226
CMD001,59072,62226
CMD001,59084,62226
CMD001,59097,62226
CMD001,59110,62226
CMD001,59123,62226
CMD001,59135,62226
CMD001,59148,62226
CMD001,59161,62226
CMD001,59173,62226
CMD001,59186,62226
CMD001,59199,62226
CMD001,59211,62226
CMD001,59224,62226
CMD001,59236,62226
CMD001,59249,62226
CMD001,59261,62226
CMD001,59273,62226
CMD001,59286,62226
CMD001,59298,62226
CMD001,59310,62226
CMD001,59323,62226
CMD001,59335,62226
CMD001,59347,62226
CMD001,59359,62226
CMD001,59371,62226
CMD001,59383,62226
CMD001,59395,62226
CMD001,59407,62226
CMD001,59419,62226
CMD001,59431,62226
CMD001,59443,62226
CMD001,59455,62226
CMD001,59461,62232
CMD001,59461,62244
CMD001,59461,62257
CMD001,59461,62270
CMD001,59461,62282
CMD001,59461,62295
CMD001,59461,62308
CMD001,59461,62320
CMD001,59461,62333
CMD001,59461,62345
CMD001,59461,62358
CMD001,59461,62371
CMD001,59461,62383
CMD001,59461,62396
CMD001,59461,62408
CMD001,59461,62421
CMD001,59461,62434
CMD001,59461,62446
CMD001,59461,62459
CMD001,59461,62472
CMD001,59461,62484
CMD001,59461,62497
CMD001,59461,62509
CMD001,59461,62522
CMD001,59461,62535
CMD001,59461,62547
CMD001,59461,62560
CMD001,59461,62572
CMD001,59461,62585
CMD001,59461,62598
CMD001,59455,62604
CMD001,59442,62604
CMD001,59430,62604
CMD001,59417,62604
CMD001,59404,62604
CMD001,59392,62604
CMD001,59379,62604
CMD001,59367,62604
CMD001,59354,62604
CMD001,59341,62604
CMD001,59329,62604
CMD001,59316,62604
CMD001,59304,62604
CMD001,59291,62604
CMD001,59278,62604
CMD001,59266,62604
CMD001,59253,62604
CMD001,59240,62604
CMD001,59228,62604
CMD001,59215,62604
CMD001,59203,62604
CMD001,59190,62604
CMD001,59177,62604
CMD001,59165,62604
CMD001,59152,62604
CMD001,59140,62604
CMD001,59127,62604
CMD001,59114,62604
CMD001,59102,62604
CMD001,59089,62604
CMD001,59077,62604
CMD001,59064,62604
CMD001,59051,62604
CMD001,59039,62604
CMD001,59026,62604
CMD001,59013,62604
CMD001,59001,62604
CMD001,58988,62604
CMD001,58976,62604
CMD001,58963,62604
CMD001,58950,62604
CMD001,58938,62604
CMD001,58925,62604
CMD001,58913,62604
CMD001,58900,62604
CMD001,58887,62604
CMD001,58875,62604
CMD001,58862,62604
CMD001,58849,62604
CMD001,58837,62604
CMD001,58824,62604
CMD001,58812,62604
CMD001,58799,62604
CMD001,58786,62604
CMD001,58774,62604
CMD001,58761,62604
CMD001,58749,62604
CMD001,58736,62604
CMD001,58723,62604
CMD001,58711,62604
CMD001,58698,62604
CMD001,58693,62611
CMD001,58693,62624
CMD001,58693,62637
CMD001,58693,62649
CMD001,58693,62662
CMD001,58693,62674
CMD001,58693,62687
CMD001,58693,62700
CMD001,58693,62712
CMD001,58693,62725
CMD001,58693,62737
CMD001,58693,62750
CMD001,58693,62763
CMD001,58693,62775
CMD001,58693,62788
CMD001,58693,62800
CMD001,58693,62813
CMD001,58693,62826
CMD001,58693,62838
CMD001,58693,62851
CMD001,58693,62864
CMD001,58693,62876
CMD001,58693,62889
CMD001,58693,62901
CMD001,58693,62914
CMD001,58685,62919
CMD001,58672,62919
CMD001,58660,62919
CMD001,58647,62919
CMD001,58635,62919
CMD001,58622,62919
CMD001,58609,62919
CMD001,58597,62919
CMD001,58584,62919
CMD001,58571,62919
CMD001,58559,62919
CMD001,58546,62919
CMD001,58534,62919
CMD001,58521,62919
CMD001,58508,62919
CMD001,58496,62919
CMD001,58483,62919
CMD001,58471,62919
CMD001,58458,62919
CMD001,58445,62919
CMD001,58433,62919
CMD001,58420,62919
CMD001,58407,62919
CMD001,58395,62919
CMD001,58382,62919
CMD001,58370,62919
CMD001,58357,62919
CMD001,58344,62919
CMD001,58332,62919
CMD001,58319,62919
CMD001,58323,62919
CMD001,58335,62919
CMD001,58348,62919
CMD001,58361,62919
CMD001,58373,62919
CMD001,58386,62919
CMD001,58399,62919
CMD001,58411,62919
CMD001,58424,62919
CMD001,58436,62919
CMD001,58449,62919
CMD001,58462,62919
CMD001,58474,62919
CMD001,58487,62919
CMD001,58499,62919
CMD001,58512,62919
CMD001,58525,62919
CMD001,58537,62919
CMD001,58550,62919
CMD001,58562,62919
CMD001,58575,62919
CMD001,58588,62919
CMD001,58600,62919
CMD001,58613,62919
CMD001,58626,62919
CMD001,58638,62919
CMD001,58651,62919
CMD001,58663,62919
CMD001,58676,62919
CMD001,58689,62919
CMD001,58684,62919
CMD001,58672,62919
CMD001,58659,62919
CMD001,58646,62919
CMD001,58634,62919
CMD001,58621,62919
CMD001,58608,62919
CMD001,58596,62919
CMD001,58583,62919
CMD001,58571,62919
CMD001,58558,62919
CMD001,58545,62919
CMD001,58533,62919
CMD001,58520,62919
CMD001,58508,62919
CMD001,58495,62919
CMD001,58482,62919
CMD001,58470,62919
CMD001,58457,62919
CMD001,58444,62919
CMD001,58432,62919
CMD001,58419,62919
CMD001,58407,62919
CMD001,58394,62919
CMD001,58381,62919
CMD001,58369,62919
CMD001,58356,62919
CMD001,58344,62919
CMD001,58331,62919
CMD001,58318,62919
CMD001,58315,62910
CMD001,58315,62897
CMD001,58315,62885
CMD001,58315,62872
CMD001,58315,62859
CMD001,58315,62847
CMD001,58315,62834
CMD001,58315,62822
CMD001,58315,62809
CMD001,58315,62796
CMD001,58315,62784
CMD001,58315,62771
CMD001,58315,62759
CMD001,58315,62746
CMD001,58315,62733
CMD001,58315,62721
CMD001,58315,62708
CMD001,58315,62696
CMD001,58315,62683
CMD001,58315,62670
CMD001,58315,62658
CMD001,58315,62645
CMD001,58315,62632
CMD001,58315,62620
CMD001,58315,62607
CMD001,58305,62604
CMD001,58293,62604
CMD001,58280,62604
CMD001,58267,62604
CMD001,58255,62604
CMD001,58242,62604
CMD001,58230,62604
CMD001,58217,62604
CMD001,58204,62604
CMD001,58192,62604
CMD001,58179,62604
CMD001,58166,62604
CMD001,58154,62604
CMD001,58141,62604
CMD001,58129,62604
CMD001,58116,62604
CMD001,58103,62604
CMD001,58091,62604
CMD001,58078,62604
CMD001,58066,62604
CMD001,58053,62604
CMD001,58040,62604
CMD001,58028,62604
CMD001,58015,62604
CMD001,58003,62604
CMD001,57990,62604
CMD001,57977,62604
CMD001,57965,62604
CMD001,57952,62604
CMD001,57939,62604
CMD001,57927,62604
CMD001,57914,62604
CMD001,57902,62604
CMD001,57889,62604
CMD001,57876,62604
CMD001,57864,62604
CMD001,57851,62604
CMD001,57839,62604
CMD001,57826,62604
CMD001,57813,62604
CMD001,57801,62604
CMD001,57792,62610
CMD001,57788,62622
CMD001,57783,62634
CMD001,57779,62646
CMD001,57774,62658
CMD001,57769,62670
CMD001,57764,62681
CMD001,57758,62693
CMD001,57752,62704
CMD001,57746,62716
CMD001,57740,62727
CMD001,57734,62738
CMD001,57727,62748
CMD001,57720,62759
CMD001,57713,62769
CMD001,57706,62780
CMD001,57699,62790
CMD001,57691,62800
CMD001,57684,62810
CMD001,57676,62819
CMD001,57668,62829
CMD001,57659,62838
CMD001,57651,62847
CMD001,57642,62856
CMD001,57633,62865
CMD001,57624,62874
CMD001,57615,62882
CMD001,57606,62890
CMD001,57597,62898
CMD001,57587,62906
CMD001,57577,62914
CMD001,57567,62922
CMD001,57557,62929
CMD001,57547,62936
CMD001,57537,62943
CMD001,57526,62949
CMD001,57516,62956
CMD001,57505,62962
CMD001,57494,62968
CMD001,57483,62974
CMD001,57472,62980
CMD001,57461,62985
CMD001,57449,62990
CMD001,57438,62995
CMD001,57426,63000
CMD001,57415,63005
CMD001,57403,63009
CMD001,57391,63013
CMD001,57379,63017
CMD001,57367,63020
CMD001,57355,63024
CMD001,57343,63027
CMD001,57330,63030
CMD001,57318,63032
CMD001,57305,63035
CMD001,57293,63037
CMD001,57280,63039
CMD001,57268,63040
CMD001,57255,63042
CMD001,57242,63043
CMD001,57229,63044
CMD001,57216,63044
CMD001,57203,63045
CMD001,57190,63045
CMD001,57177,63045
CMD001,57164,63044
CMD001,57151,63044
CMD001,57139,63043
CMD001,57126,63041
CMD001,57113,63040
CMD001,57100,63038
CMD001,57088,63036
CMD001,57075,63034
CMD001,57063,63031
CMD001,57050,63028
CMD001,57038,63025
CMD001,57026,63022
CMD001,57014,63019
CMD001,57002,63015
CMD001,56990,63011
CMD001,56978,63007
CMD001,56966,63003
CMD001,56955,62998
CMD001,56943,62993
CMD001,56932,62988
CMD001,56921,62983
CMD001,56909,62977
CMD001,56898,62971
CMD001,56888,62966
CMD001,56877,62959
CMD001,56866,62953
CMD001,56855,62946
CMD001,56845,62940
CMD001,56835,62933
CMD001,56825,62926
CMD001,56815,62918
CMD001,56805,62911
CMD001,56795,62903
CMD001,56786,62895
CMD001,56776,62887
CMD001,56767,62878
CMD001,56758,62870
CMD001,56749,62861
CMD001,56740,62852
CMD001,56732,62843
CMD001,56723,62834
CMD001,56715,62825
CMD001,56707,62815
CMD001,56699,62805
CMD001,56692,62796
CMD001,56684,62785
CMD001,56677,62775
CMD001,56670,62765
CMD001,56663,62754
CMD001,56656,62744
CMD001,56650,62733
CMD001,56643,62722
CMD001,56637,62711
CMD001,56631,62699
CMD001,56626,62688
CMD001,56620,62676
CMD001,56615,62665
CMD001,56610,62653
CMD001,56606,62641
CMD001,56601,62629
CMD001,56597,62616
CMD001,56593,62604
CMD001,56580,62604
CMD001,56567,62604
CMD001,56555,62604
CMD001,56542,62604
CMD001,56530,62604
CMD001,56517,62604
CMD001,56504,62604
CMD001,56492,62604
CMD001,56479,62604
CMD001,56467,62604
CMD001,56454,62604
CMD001,56441,62604
CMD001,56429,62604
CMD001,56416,62604
CMD001,56403,62604
CMD001,56391,62604
CMD001,56378,62604
CMD001,56366,62604
CMD001,56353,62604
CMD001,56340,62604
CMD001,56328,62604
CMD001,56315,62604
CMD001,56303,62604
CMD001,56290,62604
CMD001,56277,62604
CMD001,56265,62604
CMD001,56252,62604
CMD001,56239,62604
CMD001,56227,62604
CMD001,56214,62604
CMD001,56202,62604
CMD001,56189,62604
CMD001,56176,62604
CMD001,56164,62604
CMD001,56151,62604
CMD001,56139,62604
CMD001,56126,62604
CMD001,56113,62604
CMD001,56101,62604
CMD001,56088,62604
CMD001,56075,62604
CMD001,56072,62613
CMD001,56072,62626
CMD001,56072,62639
CMD001,56072,62651
CMD001,56072,62664
CMD001,56072,62677
CMD001,56072,62689
CMD001,56072,62702
CMD001,56072,62714
CMD001,56072,62727
CMD001,56072,62740
CMD001,56072,62752
CMD001,56072,62765
CMD001,56072,62777
CMD001,56072,62790
CMD001,56072,62803
CMD001,56072,62815
CMD001,56072,62828
CMD001,56072,62841
CMD001,56072,62853
CMD001,56072,62866
CMD001,56072,62878
CMD001,56072,62891
CMD001,56072,62904
CMD001,56072,62916
CMD001,56062,62919
CMD001,56050,62919
CMD001,56037,62919
CMD001,56025,62919
CMD001,56012,62919
CMD001,55999,62919
CMD001,55987,62919
CMD001,55974,62919
CMD001,55961,62919
CMD001,55949,62919
CMD001,55936,62919
CMD001,55924,62919
CMD001,55911,62919
CMD001,55898,62919
CMD001,55886,62919
CMD001,55873,62919
CMD001,55861,62919
CMD001,55848,62919
CMD001,55835,62919
CMD001,55823,62919
CMD001,55810,62919
CMD001,55797,62919
CMD001,55785,62919
CMD001,55772,62919
CMD001,55760,62919
CMD001,55747,62919
CMD001,55734,62919
CMD001,55722,62919
CMD001,55709,62919
CMD001,55697,62919
CMD001,55705,62919
CMD001,55717,62919
CMD001,55730,62919
CMD001,55742,62919
CMD001,55755,62919
CMD001,55768,62919
CMD001,55780,62919
CMD001,55793,62919
CMD001,55805,62919
CMD001,55818,62919
CMD001,55831,62919
CMD001,55843,62919
CMD001,55856,62919
CMD001,55869,62919
CMD001,55881,62919
CMD001,55894,62919
CMD001,55906,62919
CMD001,55919,62919
