CMD001,13389,10578
CMD001,13376,10578
CMD001,13363,10578
CMD001,13351,10578
CMD001,13338,10578
CMD001,13325,10578
CMD001,13313,10578
CMD001,13300,10578
CMD001,13288,10578
CMD001,13275,10578
CMD001,13262,10578
CMD001,13250,10578
CMD001,13241,10581
CMD001,13241,10594
CMD001,13241,10607
CMD001,13241,10619
CMD001,13241,10632
CMD001,13241,10644
CMD001,13241,10657
CMD001,13241,10670
CMD001,13241,10682
CMD001,13241,10695
CMD001,13241,10708
CMD001,13241,10720
CMD001,13241,10733
CMD001,13241,10745
CMD001,13241,10758
CMD001,13241,10771
CMD001,13241,10783
CMD001,13241,10796
CMD001,13241,10809
CMD001,13241,10821
CMD001,13241,10834
CMD001,13241,10846
CMD001,13241,10859
CMD001,13241,10872
CMD001,13241,10884
CMD001,13241,10897
CMD001,13241,10909
CMD001,13241,10922
CMD001,13241,10935
CMD001,13241,10947
CMD001,13241,10960
CMD001,13241,10973
CMD001,13241,10985
CMD001,13241,10998
CMD001,13241,11010
CMD001,13241,11023
CMD001,13241,11036
CMD001,13241,11048
CMD001,13241,11061
CMD001,13241,11073
CMD001,13241,11086
CMD001,13241,11099
CMD001,13241,11111
CMD001,13241,11124
CMD001,13241,11137
CMD001,13241,11149
CMD001,13241,11162
CMD001,13241,11174
CMD001,13241,11187
CMD001,13241,11200
CMD001,13241,11212
CMD001,13241,11225
CMD001,13241,11238
CMD001,13241,11250
CMD001,13241,11263
CMD001,13241,11275
CMD001,13241,11288
CMD001,13241,11301
CMD001,13241,11313
CMD001,13241,11326
CMD001,13241,11338
CMD001,13241,11351
CMD001,13241,11364
CMD001,13241,11376
CMD001,13241,11389
CMD001,13241,11402
CMD001,13241,11414
CMD001,13241,11427
CMD001,13241,11439
CMD001,13241,11452
CMD001,13241,11465
CMD001,13241,11477
CMD001,13241,11490
CMD001,13241,11502
CMD001,13241,11515
CMD001,13241,11528
CMD001,13241,11540
CMD001,13241,11553
CMD001,13241,11566
CMD001,13241,11578
CMD001,13241,11591
CMD001,13241,11603
CMD001,13241,11616
CMD001,13241,11629
CMD001,13241,11641
CMD001,13241,11654
CMD001,13241,11667
CMD001,13241,11679
CMD001,13241,11692
CMD001,13241,11704
CMD001,13241,11717
CMD001,13241,11730
CMD001,13241,11742
CMD001,13241,11755
CMD001,13241,11767
CMD001,13241,11780
CMD001,13241,11793
CMD001,13241,11805
CMD001,13241,11818
CMD001,13241,11831
CMD001,13241,11843
CMD001,13241,11856
CMD001,13241,11868
CMD001,13241,11881
CMD001,13241,11894
CMD001,13241,11906
CMD001,13241,11919
CMD001,13241,11931
CMD001,13241,11944
CMD001,13241,11957
CMD001,13241,11969
CMD001,13241,11982
CMD001,13241,11995
CMD001,13241,12007
CMD001,13241,12020
CMD001,13241,12032
CMD001,13241,12045
CMD001,13241,12058
CMD001,13241,12070
CMD001,13241,12083
CMD001,13247,12089
CMD001,13260,12089
CMD001,13272,12089
CMD001,13285,12089
CMD001,13298,12089
CMD001,13310,12089
CMD001,13323,12089
CMD001,13335,12089
CMD001,13348,12089
CMD001,13361,12089
CMD001,13373,12089
CMD001,13386,12089
CMD001,13398,12089
CMD001,13411,12089
CMD001,13424,12089
CMD001,13436,12089
CMD001,13449,12089
CMD001,13462,12089
CMD001,13474,12089
CMD001,13487,12089
CMD001,13499,12089
CMD001,13512,12089
CMD001,13525,12089
CMD001,13537,12089
CMD001,13550,12089
CMD001,13562,12089
CMD001,13575,12089
CMD001,13588,12089
CMD001,13600,12089
CMD001,13613,12089
CMD001,13626,12089
CMD001,13638,12089
CMD001,13651,12089
CMD001,13663,12089
CMD001,13676,12089
CMD001,13689,12089
CMD001,13701,12089
CMD001,13714,12089
CMD001,13727,12089
CMD001,13739,12089
CMD001,13752,12089
CMD001,13764,12089
CMD001,13777,12089
CMD001,13790,12089
CMD001,13802,12089
CMD001,13815,12089
CMD001,13827,12089
CMD001,13840,12089
CMD001,13853,12089
CMD001,13865,12089
CMD001,13871,12096
CMD001,13871,12109
CMD001,13871,12122
CMD001,13871,12134
CMD001,13871,12147
CMD001,13871,12160
CMD001,13871,12172
CMD001,13871,12185
CMD001,13871,12197
CMD001,13871,12210
CMD001,13864,12215
CMD001,13851,12215
CMD001,13838,12215
CMD001,13826,12215
CMD001,13813,12215
CMD001,13801,12215
CMD001,13788,12215
CMD001,13775,12215
CMD001,13763,12215
CMD001,13750,12215
CMD001,13737,12215
CMD001,13725,12215
CMD001,13712,12215
CMD001,13700,12215
CMD001,13687,12215
CMD001,13674,12215
CMD001,13662,12215
CMD001,13649,12215
CMD001,13636,12215
CMD001,13624,12215
CMD001,13611,12215
CMD001,13599,12215
CMD001,13586,12215
CMD001,13573,12215
CMD001,13561,12215
CMD001,13548,12215
CMD001,13536,12215
CMD001,13523,12215
CMD001,13510,12215
CMD001,13498,12215
CMD001,13485,12215
CMD001,13472,12215
CMD001,13460,12215
CMD001,13447,12215
CMD001,13435,12215
CMD001,13422,12215
CMD001,13409,12215
CMD001,13397,12215
CMD001,13384,12215
CMD001,13372,12215
CMD001,13359,12215
CMD001,13346,12215
CMD001,13334,12215
CMD001,13321,12215
CMD001,13308,12215
CMD001,13296,12215
CMD001,13283,12215
CMD001,13271,12215
CMD001,13258,12215
CMD001,13245,12215
CMD001,13233,12215
CMD001,13220,12215
CMD001,13207,12215
CMD001,13195,12215
CMD001,13182,12215
CMD001,13170,12215
CMD001,13157,12215
CMD001,13144,12215
CMD001,13132,12215
CMD001,13119,12215
CMD001,13115,12224
CMD001,13115,12236
CMD001,13115,12249
CMD001,13115,12262
CMD001,13115,12274
CMD001,13115,12287
CMD001,13115,12299
CMD001,13115,12312
CMD001,13115,12325
CMD001,13115,12337
CMD001,13115,12350
CMD001,13115,12363
CMD001,13115,12375
CMD001,13115,12388
CMD001,13115,12400
CMD001,13115,12413
CMD001,13115,12426
CMD001,13115,12438
CMD001,13115,12451
CMD001,13115,12464
CMD001,13115,12476
CMD001,13115,12489
CMD001,13115,12501
CMD001,13115,12514
CMD001,13115,12527
CMD001,13115,12539
CMD001,13115,12552
CMD001,13115,12564
CMD001,13115,12577
CMD001,13115,12590
CMD001,13106,12593
CMD001,13093,12593
CMD001,13081,12593
CMD001,13068,12593
CMD001,13055,12593
CMD001,13043,12593
CMD001,13030,12593
CMD001,13018,12593
CMD001,13005,12593
CMD001,12992,12593
CMD001,12989,12584
CMD001,12989,12572
CMD001,12989,12559
CMD001,12989,12546
CMD001,12989,12534
CMD001,12989,12521
CMD001,12989,12508
CMD001,12989,12496
CMD001,12989,12483
CMD001,12989,12471
CMD001,12989,12458
CMD001,12989,12445
CMD001,12989,12433
CMD001,12989,12420
CMD001,12989,12407
CMD001,12989,12395
CMD001,12989,12382
CMD001,12989,12370
CMD001,12989,12357
CMD001,12989,12344
CMD001,12989,12332
CMD001,12989,12319
CMD001,12989,12307
CMD001,12989,12294
CMD001,12989,12281
CMD001,12989,12269
CMD001,12989,12256
CMD001,12989,12243
CMD001,12989,12231
CMD001,12989,12218
CMD001,12979,12215
CMD001,12967,12215
CMD001,12954,12215
CMD001,12941,12215
CMD001,12929,12215
CMD001,12916,12215
CMD001,12904,12215
CMD001,12891,12215
CMD001,12878,12215
CMD001,12866,12215
CMD001,12853,12215
CMD001,12840,12215
CMD001,12828,12215
CMD001,12815,12215
CMD001,12803,12215
CMD001,12790,12215
CMD001,12777,12215
CMD001,12765,12215
CMD001,12752,12215
CMD001,12740,12215
CMD001,12727,12215
CMD001,12714,12215
CMD001,12702,12215
CMD001,12689,12215
CMD001,12676,12215
CMD001,12664,12215
CMD001,12651,12215
CMD001,12639,12215
CMD001,12626,12215
CMD001,12613,12215
CMD001,12611,12205
CMD001,12611,12192
CMD001,12611,12180
CMD001,12611,12167
CMD001,12611,12155
CMD001,12611,12142
CMD001,12611,12129
CMD001,12611,12117
CMD001,12611,12104
CMD001,12611,12091
CMD001,12622,12089
CMD001,12634,12089
CMD001,12647,12089
CMD001,12659,12089
CMD001,12672,12089
CMD001,12685,12089
CMD001,12697,12089
CMD001,12710,12089
CMD001,12723,12089
CMD001,12735,12089
CMD001,12748,12089
CMD001,12760,12089
CMD001,12773,12089
CMD001,12786,12089
CMD001,12798,12089
CMD001,12811,12089
CMD001,12823,12089
CMD001,12836,12089
CMD001,12849,12089
CMD001,12861,12089
CMD001,12874,12089
CMD001,12887,12089
CMD001,12899,12089
CMD001,12912,12089
CMD001,12924,12089
CMD001,12937,12089
CMD001,12950,12089
CMD001,12962,12089
CMD001,12975,12089
CMD001,12987,12089
CMD001,12989,12078
CMD001,12989,12066
CMD001,12989,12053
CMD001,12989,12040
CMD001,12989,12028
CMD001,12989,12015
CMD001,12989,12003
CMD001,12989,11990
CMD001,12989,11977
CMD001,12989,11965
CMD001,12989,11952
CMD001,12989,11939
CMD001,12989,11927
CMD001,12989,11914
CMD001,12989,11902
CMD001,12989,11889
CMD001,12989,11876
CMD001,12989,11864
CMD001,12989,11851
CMD001,12989,11838
CMD001,12989,11826
CMD001,12989,11813
CMD001,12989,11801
CMD001,12989,11788
CMD001,12989,11775
CMD001,12989,11763
CMD001,12989,11750
CMD001,12989,11738
CMD001,12989,11725
CMD001,12989,11712
CMD001,12989,11700
CMD001,12989,11687
CMD001,12989,11674
CMD001,12989,11662
CMD001,12989,11649
CMD001,12989,11637
CMD001,12989,11624
CMD001,12989,11611
CMD001,12989,11599
CMD001,12989,11586
CMD001,12989,11573
CMD001,12989,11561
CMD001,12989,11548
CMD001,12989,11536
CMD001,12989,11523
CMD001,12989,11510
CMD001,12989,11498
CMD001,12989,11485
CMD001,12989,11473
CMD001,12989,11460
CMD001,12989,11447
CMD001,12989,11435
CMD001,12989,11422
CMD001,12989,11409
CMD001,12989,11397
CMD001,12995,11390
CMD001,13008,11390
CMD001,13020,11390
CMD001,13033,11390
CMD001,13045,11390
CMD001,13058,11389
CMD001,13070,11385
CMD001,13081,11378
CMD001,13089,11369
CMD001,13096,11359
CMD001,13101,11347
CMD001,13102,11335
CMD001,13101,11322
CMD001,13097,11310
CMD001,13091,11299
CMD001,13082,11290
CMD001,13072,11283
CMD001,13060,11279
CMD001,13048,11277
CMD001,13035,11277
CMD001,13022,11277
CMD001,13010,11277
CMD001,12997,11277
CMD001,12989,11272
CMD001,12989,11260
CMD001,12989,11247
CMD001,12989,11234
CMD001,12989,11222
CMD001,12989,11209
CMD001,12989,11196
CMD001,12989,11184
CMD001,12989,11171
CMD001,12989,11159
CMD001,12989,11146
CMD001,12989,11133
CMD001,12989,11121
CMD001,12989,11108
CMD001,12989,11096
CMD001,12989,11083
CMD001,12989,11070
CMD001,12989,11058
CMD001,12989,11045
CMD001,12989,11032
CMD001,12989,11020
CMD001,12989,11007
CMD001,12989,10995
CMD001,12989,10982
CMD001,12989,10969
CMD001,12989,10957
CMD001,12989,10944
CMD001,12989,10932
CMD001,12989,10919
CMD001,12989,10906
CMD001,12989,10894
CMD001,12989,10881
CMD001,12989,10868
CMD001,12989,10856
CMD001,12989,10843
CMD001,12989,10831
CMD001,12989,10818
CMD001,12989,10805
CMD001,12989,10793
CMD001,12989,10780
CMD001,12989,10767
CMD001,12989,10755
CMD001,12989,10742
CMD001,12989,10730
CMD001,12989,10717
CMD001,12989,10704
CMD001,12989,10692
CMD001,12989,10679
CMD001,12989,10667
CMD001,12989,10654
CMD001,12989,10641
CMD001,12989,10629
CMD001,12989,10616
CMD001,12989,10603
CMD001,12989,10591
CMD001,12989,10578
CMD001,12977,10578
CMD001,12964,10578
CMD001,12952,10578
CMD001,12939,10578
CMD001,12926,10578
CMD001,12914,10578
CMD001,12901,10578
CMD001,12889,10578
CMD001,12876,10578
CMD001,12863,10578
CMD001,12851,10578
CMD001,12838,10578
CMD001,12826,10578
CMD001,12813,10578
CMD001,12800,10578
CMD001,12788,10578
CMD001,12775,10578
CMD001,12762,10578
CMD001,12750,10578
CMD001,12737,10578
CMD001,12725,10578
CMD001,12712,10578
CMD001,12699,10578
CMD001,12687,10578
CMD001,12674,10578
CMD001,12662,10578
CMD001,12649,10578
CMD001,12636,10578
CMD001,12624,10578
CMD001,12611,10578
CMD050,1,0
CMD002,13970,10574
CMD050,1,1
CMD103,629,2519,37795
CMD001,13970,10574
CMD001,13970,10562
CMD001,13970,10549
CMD001,13970,10537
CMD001,13970,10524
CMD001,13970,10511
CMD001,13970,10499
CMD001,13970,10486
CMD001,13970,10473
CMD001,13970,10461
CMD001,13970,10448
CMD001,13983,10448
CMD001,13996,10448
CMD001,14008,10448
CMD001,14021,10448
CMD001,14034,10448
CMD001,14046,10448
CMD001,14059,10448
CMD001,14071,10448
CMD001,14084,10448
CMD001,14097,10448
CMD001,14109,10448
CMD001,14122,10448
CMD001,14134,10448
CMD001,14147,10448
CMD001,14160,10448
CMD001,14172,10448
CMD001,14185,10448
CMD001,14198,10448
CMD001,14210,10448
CMD001,14223,10448
CMD001,14235,10448
CMD001,14248,10448
CMD001,14261,10448
CMD001,14273,10448
CMD001,14286,10448
CMD001,14299,10448
CMD001,14311,10448
CMD001,14324,10448
CMD001,14336,10448
CMD001,14348,10448
CMD001,14348,10435
CMD001,14348,10422
CMD001,14348,10410
CMD001,14348,10397
CMD001,14348,10385
CMD001,14348,10372
CMD001,14348,10359
CMD001,14348,10347
CMD001,14348,10334
CMD001,14348,10321
CMD001,14348,10309
CMD001,14348,10296
CMD001,14348,10284
CMD001,14348,10271
CMD001,14349,10259
CMD001,14362,10259
CMD001,14374,10259
CMD001,14387,10259
CMD001,14400,10259
CMD001,14412,10259
CMD001,14425,10259
CMD001,14438,10259
CMD001,14450,10259
CMD001,14463,10259
CMD001,14474,10261
CMD001,14474,10273
CMD001,14474,10286
CMD001,14474,10298
CMD001,14474,10311
CMD001,14474,10324
CMD001,14474,10336
CMD001,14474,10349
CMD001,14474,10362
CMD001,14474,10374
CMD001,14474,10387
CMD001,14474,10399
CMD001,14474,10412
CMD001,14474,10425
CMD001,14474,10437
CMD001,14476,10448
CMD001,14488,10448
CMD001,14501,10448
CMD001,14514,10448
CMD001,14526,10448
CMD001,14539,10448
CMD001,14551,10448
CMD001,14564,10448
CMD001,14577,10448
CMD001,14589,10448
CMD001,14602,10448
CMD001,14614,10448
CMD001,14627,10448
CMD001,14640,10448
CMD001,14652,10448
CMD001,14665,10448
CMD001,14678,10448
CMD001,14690,10448
CMD001,14703,10448
CMD001,14715,10448
CMD001,14728,10448
CMD001,14741,10448
CMD001,14753,10448
CMD001,14766,10448
CMD001,14779,10448
CMD001,14791,10448
CMD001,14804,10448
CMD001,14816,10448
CMD001,14829,10448
CMD001,14842,10448
CMD001,14854,10448
CMD001,14867,10448
CMD001,14879,10448
CMD001,14892,10448
CMD001,14905,10448
CMD001,14917,10448
CMD001,14930,10448
CMD001,14943,10448
CMD001,14955,10448
CMD001,14968,10448
CMD001,14980,10448
CMD001,14993,10448
CMD001,15006,10448
CMD001,15018,10448
CMD001,15031,10448
CMD001,15044,10448
CMD001,15056,10448
CMD001,15069,10448
CMD001,15081,10448
CMD001,15094,10448
CMD001,15107,10448
CMD001,15119,10448
CMD001,15132,10448
CMD001,15144,10448
CMD001,15157,10448
CMD001,15170,10448
CMD001,15182,10448
CMD001,15195,10448
CMD001,15208,10448
CMD001,15220,10448
CMD001,15230,10451
CMD001,15230,10464
CMD001,15230,10476
CMD001,15230,10489
CMD001,15230,10502
CMD001,15230,10514
CMD001,15230,10527
CMD001,15230,10539
CMD001,15230,10552
CMD001,15230,10565
CMD001,15227,10574
CMD001,15215,10574
CMD001,15202,10574
CMD001,15189,10574
CMD001,15177,10574
CMD001,15164,10574
CMD001,15152,10574
CMD001,15139,10574
CMD001,15126,10574
CMD001,15114,10574
CMD001,15101,10574
CMD001,15088,10574
CMD001,15076,10574
CMD001,15063,10574
CMD001,15051,10574
CMD001,15038,10574
CMD001,15025,10574
CMD001,15013,10574
CMD001,15000,10574
CMD001,14988,10574
CMD001,14975,10574
CMD001,14962,10574
CMD001,14950,10574
CMD001,14937,10574
CMD001,14924,10574
CMD001,14912,10574
CMD001,14899,10574
CMD001,14887,10574
CMD001,14874,10574
CMD001,14861,10574
CMD001,14849,10574
CMD001,14836,10574
CMD001,14824,10574
CMD001,14811,10574
CMD001,14798,10574
CMD001,14786,10574
CMD001,14773,10574
CMD001,14760,10574
CMD001,14748,10574
CMD001,14735,10574
CMD001,14723,10574
CMD001,14710,10574
CMD001,14697,10574
CMD001,14685,10574
CMD001,14672,10574
CMD001,14659,10574
CMD001,14647,10574
CMD001,14634,10574
CMD001,14622,10574
CMD001,14609,10574
CMD001,14600,10578
CMD001,14600,10591
CMD001,14600,10603
CMD001,14600,10616
CMD001,14600,10629
CMD001,14600,10641
CMD001,14600,10654
CMD001,14600,10666
CMD001,14600,10679
CMD001,14600,10692
CMD001,14600,10704
CMD001,14600,10717
CMD001,14600,10730
CMD001,14600,10742
CMD001,14600,10755
CMD001,14600,10767
CMD001,14600,10780
CMD001,14600,10793
CMD001,14600,10805
CMD001,14600,10818
CMD001,14600,10831
CMD001,14600,10843
CMD001,14600,10856
CMD001,14600,10868
CMD001,14600,10881
CMD001,14600,10894
CMD001,14600,10906
CMD001,14600,10919
CMD001,14600,10931
CMD001,14600,10944
CMD001,14600,10957
CMD001,14600,10969
CMD001,14600,10982
CMD001,14600,10995
CMD001,14600,11007
CMD001,14600,11020
CMD001,14600,11032
CMD001,14600,11045
CMD001,14600,11058
CMD001,14600,11070
CMD001,14600,11083
CMD001,14600,11095
CMD001,14600,11108
CMD001,14600,11121
CMD001,14600,11133
CMD001,14600,11146
CMD001,14600,11159
CMD001,14600,11171
CMD001,14600,11184
CMD001,14600,11196
CMD001,14600,11209
CMD001,14600,11222
CMD001,14600,11234
CMD001,14600,11247
CMD001,14600,11260
CMD001,14600,11272
CMD001,14600,11285
CMD001,14600,11297
CMD001,14600,11310
CMD001,14600,11323
CMD001,14600,11335
CMD001,14600,11348
CMD001,14600,11360
CMD001,14600,11373
CMD001,14600,11386
CMD001,14600,11398
CMD001,14600,11411
CMD001,14600,11424
CMD001,14600,11436
CMD001,14600,11449
CMD001,14600,11461
CMD001,14600,11474
CMD001,14600,11487
CMD001,14600,11499
CMD001,14600,11512
CMD001,14600,11525
CMD001,14600,11537
CMD001,14600,11550
CMD001,14600,11562
CMD001,14600,11575
CMD001,14600,11588
CMD001,14600,11600
CMD001,14600,11613
CMD001,14600,11625
CMD001,14600,11638
CMD001,14600,11651
CMD001,14600,11663
CMD001,14600,11676
CMD001,14600,11689
CMD001,14600,11701
CMD001,14600,11714
CMD001,14600,11726
CMD001,14600,11739
CMD001,14600,11752
CMD001,14600,11764
CMD001,14600,11777
CMD001,14600,11789
CMD001,14600,11802
CMD001,14600,11815
CMD001,14600,11827
CMD001,14600,11840
CMD001,14600,11853
CMD001,14600,11865
CMD001,14600,11878
CMD001,14600,11890
CMD001,14600,11903
CMD001,14600,11916
CMD001,14600,11928
CMD001,14600,11941
CMD001,14600,11954
CMD001,14600,11966
CMD001,14600,11979
CMD001,14600,11991
CMD001,14600,12004
CMD001,14600,12017
CMD001,14600,12029
CMD001,14600,12042
CMD001,14600,12054
CMD001,14600,12067
CMD001,14600,12080
CMD001,14606,12086
CMD001,14619,12086
CMD001,14631,12086
CMD001,14644,12086
CMD001,14657,12086
CMD001,14669,12086
CMD001,14682,12086
CMD001,14695,12086
CMD001,14707,12086
CMD001,14720,12086
CMD001,14732,12086
CMD001,14745,12086
CMD001,14758,12086
CMD001,14770,12086
CMD001,14783,12086
CMD001,14796,12086
CMD001,14808,12086
CMD001,14821,12086
CMD001,14833,12086
CMD001,14846,12086
CMD001,14859,12086
CMD001,14871,12086
CMD001,14884,12086
CMD001,14896,12086
CMD001,14909,12086
CMD001,14922,12086
CMD001,14934,12086
CMD001,14947,12086
CMD001,14960,12086
CMD001,14972,12086
CMD001,14985,12086
CMD001,14997,12086
CMD001,15010,12086
CMD001,15023,12086
CMD001,15035,12086
CMD001,15048,12086
CMD001,15060,12086
CMD001,15073,12086
CMD001,15086,12086
CMD001,15098,12086
CMD001,15111,12086
CMD001,15124,12086
CMD001,15136,12086
CMD001,15149,12086
CMD001,15161,12086
CMD001,15174,12086
CMD001,15187,12086
CMD001,15199,12086
CMD001,15212,12086
CMD001,15225,12086
CMD001,15230,12093
CMD001,15230,12106
CMD001,15230,12118
CMD001,15230,12131
CMD001,15230,12144
CMD001,15230,12156
CMD001,15230,12169
CMD001,15230,12182
CMD001,15230,12194
CMD001,15230,12207
CMD001,15223,12212
CMD001,15210,12212
CMD001,15198,12212
CMD001,15185,12212
CMD001,15172,12212
CMD001,15160,12212
CMD001,15147,12212
CMD001,15135,12212
CMD001,15122,12212
CMD001,15109,12212
CMD001,15097,12212
CMD001,15084,12212
CMD001,15071,12212
CMD001,15059,12212
CMD001,15046,12212
CMD001,15034,12212
CMD001,15021,12212
CMD001,15008,12212
CMD001,14996,12212
CMD001,14983,12212
CMD001,14970,12212
CMD001,14958,12212
CMD001,14945,12212
CMD001,14933,12212
CMD001,14920,12212
CMD001,14907,12212
CMD001,14895,12212
CMD001,14882,12212
CMD001,14870,12212
CMD001,14857,12212
CMD001,14844,12212
CMD001,14832,12212
CMD001,14819,12212
CMD001,14806,12212
CMD001,14794,12212
CMD001,14781,12212
CMD001,14769,12212
CMD001,14756,12212
CMD001,14743,12212
CMD001,14731,12212
CMD001,14718,12212
CMD001,14706,12212
CMD001,14693,12212
CMD001,14680,12212
CMD001,14668,12212
CMD001,14655,12212
CMD001,14642,12212
CMD001,14630,12212
CMD001,14617,12212
CMD001,14605,12212
CMD001,14592,12212
CMD001,14579,12212
CMD001,14567,12212
CMD001,14554,12212
CMD001,14541,12212
CMD001,14529,12212
CMD001,14516,12212
CMD001,14504,12212
CMD001,14491,12212
CMD001,14478,12212
CMD001,14474,12221
CMD001,14474,12233
CMD001,14474,12246
CMD001,14474,12258
CMD001,14474,12271
CMD001,14474,12284
CMD001,14474,12296
CMD001,14474,12309
CMD001,14474,12322
CMD001,14474,12334
CMD001,14474,12347
CMD001,14474,12359
CMD001,14474,12372
CMD001,14474,12385
CMD001,14474,12397
CMD001,14474,12410
CMD001,14474,12422
CMD001,14474,12435
CMD001,14474,12448
CMD001,14474,12460
CMD001,14474,12473
CMD001,14474,12486
CMD001,14474,12498
CMD001,14474,12511
CMD001,14474,12523
CMD001,14474,12536
CMD001,14474,12549
CMD001,14474,12561
CMD001,14474,12574
CMD001,14474,12586
CMD001,14465,12590
CMD001,14453,12590
CMD001,14440,12590
CMD001,14427,12590
CMD001,14415,12590
CMD001,14402,12590
CMD001,14389,12590
CMD001,14377,12590
CMD001,14364,12590
CMD001,14352,12590
CMD001,14348,12581
CMD001,14348,12568
CMD001,14348,12556
CMD001,14348,12543
CMD001,14348,12530
CMD001,14348,12518
CMD001,14348,12505
CMD001,14348,12493
CMD001,14348,12480
CMD001,14348,12467
CMD001,14348,12455
CMD001,14348,12442
CMD001,14348,12429
CMD001,14348,12417
CMD001,14348,12404
CMD001,14348,12392
CMD001,14348,12379
CMD001,14348,12366
CMD001,14348,12354
CMD001,14348,12341
CMD001,14348,12329
CMD001,14348,12316
CMD001,14348,12303
CMD001,14348,12291
CMD001,14348,12278
CMD001,14348,12265
CMD001,14348,12253
