CMD001,55693,64868
CMD001,55693,64881
CMD001,55693,64894
CMD001,55693,64906
CMD001,55693,64919
CMD001,55693,64932
CMD001,55693,64944
CMD001,55693,64957
CMD001,55693,64969
CMD001,55693,64982
CMD001,55693,64995
CMD001,55693,65007
CMD001,55693,65020
CMD001,55693,65033
CMD001,55693,65045
CMD001,55693,65058
CMD001,55693,65071
CMD001,55694,65082
CMD001,55707,65082
CMD001,55719,65082
CMD001,55732,65082
CMD001,55744,65082
CMD001,55757,65082
CMD001,55770,65082
CMD001,55782,65082
CMD001,55795,65082
CMD001,55808,65082
CMD001,55820,65082
CMD001,55833,65082
CMD001,55846,65082
CMD001,55858,65082
CMD001,55871,65082
CMD001,55883,65082
CMD001,55896,65082
CMD001,55909,65082
CMD001,55921,65082
CMD001,55934,65082
CMD001,55947,65082
CMD001,55959,65082
CMD001,55972,65082
CMD001,55985,65082
CMD001,55997,65082
CMD001,56010,65082
CMD001,56022,65082
CMD001,56035,65082
CMD001,56048,65082
CMD001,56060,65082
CMD001,56073,65082
CMD001,56086,65082
CMD001,56098,65082
CMD001,56111,65082
CMD001,56124,65082
CMD001,56136,65082
CMD001,56149,65082
CMD001,56161,65082
CMD001,56174,65082
CMD001,56187,65082
CMD001,56199,65082
CMD001,56212,65082
CMD001,56225,65082
CMD001,56237,65082
CMD001,56250,65082
CMD001,56263,65082
CMD001,56275,65082
CMD001,56288,65082
CMD001,56300,65082
CMD001,56313,65082
CMD001,56326,65082
CMD001,56338,65082
CMD001,56351,65082
CMD001,56364,65082
CMD001,56376,65082
CMD001,56389,65082
CMD001,56402,65082
CMD001,56414,65082
CMD001,56427,65082
CMD001,56439,65082
CMD001,56452,65082
CMD001,56465,65082
CMD001,56477,65082
CMD001,56490,65082
CMD001,56503,65082
CMD001,56515,65082
CMD001,56528,65082
CMD001,56541,65082
CMD001,56553,65082
CMD001,56566,65082
CMD001,56578,65082
CMD001,56591,65082
CMD001,56604,65082
CMD001,56616,65082
CMD001,56629,65082
CMD001,56642,65082
CMD001,56654,65082
CMD001,56667,65082
CMD001,56680,65082
CMD001,56692,65082
CMD001,56705,65082
CMD001,56717,65082
CMD001,56730,65082
CMD001,56743,65082
CMD001,56755,65082
CMD001,56768,65082
CMD001,56781,65082
CMD001,56793,65082
CMD001,56806,65082
CMD001,56819,65082
CMD001,56831,65082
CMD001,56844,65082
CMD001,56856,65082
CMD001,56869,65082
CMD001,56882,65082
CMD001,56894,65082
CMD001,56907,65082
CMD001,56920,65082
CMD001,56932,65082
CMD001,56945,65082
CMD001,56958,65082
CMD001,56970,65082
CMD001,56983,65082
CMD001,56995,65082
CMD001,57008,65082
CMD001,57021,65082
CMD001,57033,65082
CMD001,57046,65082
CMD001,57059,65082
CMD001,57071,65082
CMD001,57084,65082
CMD001,57097,65082
CMD001,57109,65082
CMD001,57122,65082
CMD001,57134,65082
CMD001,57147,65082
CMD001,57160,65082
CMD001,57172,65082
CMD001,57185,65082
CMD001,57198,65082
CMD001,57210,65082
CMD001,57223,65082
CMD001,57236,65082
CMD001,57248,65082
CMD001,57261,65082
CMD001,57273,65082
CMD001,57286,65082
CMD001,57299,65082
CMD001,57311,65082
CMD001,57324,65082
CMD001,57337,65082
CMD001,57349,65082
CMD001,57362,65082
CMD001,57375,65082
CMD001,57387,65082
CMD001,57400,65082
CMD001,57412,65082
CMD001,57425,65082
CMD001,57438,65082
CMD001,57450,65082
CMD001,57457,65076
CMD001,57457,65063
CMD001,57457,65050
CMD001,57457,65038
CMD001,57457,65025
CMD001,57457,65013
CMD001,57457,65000
CMD001,57457,64987
CMD001,57457,64975
CMD001,57457,64962
CMD001,57457,64949
CMD001,57457,64937
CMD001,57457,64924
CMD001,57457,64911
CMD001,57457,64899
CMD001,57457,64886
CMD001,57457,64874
CMD001,57457,64861
CMD001,57457,64848
CMD001,57457,64836
CMD001,57457,64823
CMD001,57457,64810
CMD001,57457,64798
CMD001,57457,64785
CMD001,57457,64772
CMD001,57457,64760
CMD001,57457,64747
CMD001,57457,64735
CMD001,57457,64722
CMD001,57457,64709
CMD001,57449,64704
CMD001,57437,64704
CMD001,57424,64704
CMD001,57411,64704
CMD001,57399,64704
CMD001,57386,64704
CMD001,57373,64704
CMD001,57361,64704
CMD001,57348,64704
CMD001,57336,64704
CMD001,57323,64704
CMD001,57310,64704
CMD001,57298,64704
CMD001,57285,64704
CMD001,57272,64704
CMD001,57260,64704
CMD001,57247,64704
CMD001,57234,64704
CMD001,57222,64704
CMD001,57209,64704
CMD001,57197,64704
CMD001,57184,64704
CMD001,57171,64704
CMD001,57159,64704
CMD001,57146,64704
CMD001,57133,64704
CMD001,57121,64704
CMD001,57108,64704
CMD001,57095,64704
CMD001,57083,64704
CMD001,57070,64704
CMD001,57058,64704
CMD001,57045,64704
CMD001,57032,64704
CMD001,57020,64704
CMD001,57007,64704
CMD001,56994,64704
CMD001,56982,64704
CMD001,56969,64704
CMD001,56956,64704
CMD001,56944,64704
CMD001,56931,64704
CMD001,56919,64704
CMD001,56906,64704
CMD001,56893,64704
CMD001,56881,64704
CMD001,56868,64704
CMD001,56855,64704
CMD001,56843,64704
CMD001,56830,64704
CMD001,56817,64704
CMD001,56805,64704
CMD001,56792,64704
CMD001,56780,64704
CMD001,56767,64704
CMD001,56754,64704
CMD001,56742,64704
CMD001,56729,64704
CMD001,56716,64704
CMD001,56704,64704
CMD001,56691,64704
CMD001,56678,64704
CMD001,56666,64704
CMD001,56653,64704
CMD001,56641,64704
CMD001,56628,64704
CMD001,56615,64704
CMD001,56603,64704
CMD001,56590,64704
CMD001,56577,64704
CMD001,56565,64704
CMD001,56552,64704
CMD001,56539,64704
CMD001,56527,64704
CMD001,56514,64704
CMD001,56502,64704
CMD001,56489,64704
CMD001,56476,64704
CMD001,56464,64704
CMD001,56451,64704
CMD001,56438,64704
CMD001,56426,64704
CMD001,56413,64704
CMD001,56400,64704
CMD001,56388,64704
CMD001,56375,64704
CMD001,56363,64704
CMD001,56350,64704
CMD001,56337,64704
CMD001,56325,64704
CMD001,56312,64704
CMD001,56299,64704
CMD001,56287,64704
CMD001,56274,64704
CMD001,56261,64704
CMD001,56249,64704
CMD001,56236,64704
CMD001,56224,64704
CMD001,56211,64704
CMD001,56198,64704
CMD001,56186,64704
CMD001,56173,64704
CMD001,56160,64704
CMD001,56148,64704
CMD001,56135,64704
CMD001,56122,64704
CMD001,56110,64704
CMD001,56097,64704
CMD001,56085,64704
CMD001,56072,64704
CMD001,56059,64704
CMD001,56047,64704
CMD001,56034,64704
CMD001,56021,64704
CMD001,56009,64704
CMD001,55996,64704
CMD001,55983,64704
CMD001,55971,64704
CMD001,55958,64704
CMD001,55946,64704
CMD001,55933,64704
CMD001,55920,64704
CMD001,55908,64704
CMD001,55895,64704
CMD001,55882,64704
CMD001,55870,64704
CMD001,55857,64704
CMD001,55844,64704
CMD001,55832,64704
CMD001,55819,64704
CMD001,55807,64704
CMD001,55794,64704
CMD001,55781,64704
CMD001,55769,64704
CMD001,55756,64704
CMD001,55743,64704
CMD001,55731,64704
CMD001,55718,64704
CMD001,55705,64704
CMD001,55693,64704
CMD050,1,0
CMD002,57961,63892
CMD050,1,1
CMD103,1259,1259,50393
CMD001,57961,63892
CMD001,57948,63891
CMD001,57935,63890
CMD001,57922,63889
CMD001,57909,63887
CMD001,57897,63885
CMD001,57885,63882
CMD001,57873,63879
CMD001,57861,63875
CMD001,57849,63871
CMD001,57838,63866
CMD001,57826,63861
CMD001,57816,63855
CMD001,57805,63849
CMD001,57794,63843
CMD001,57784,63836
CMD001,57774,63829
CMD001,57765,63822
CMD001,57756,63814
CMD001,57747,63805
CMD001,57738,63797
CMD001,57730,63788
CMD001,57722,63779
CMD001,57714,63769
CMD001,57707,63759
CMD001,57700,63749
CMD001,57694,63739
CMD001,57688,63728
CMD001,57683,63717
CMD001,57677,63706
CMD001,57673,63694
CMD001,57668,63683
CMD001,57665,63671
CMD001,57661,63659
CMD001,57659,63647
CMD001,57656,63634
CMD001,57654,63622
CMD001,57653,63609
CMD001,57652,63596
CMD001,57652,63583
CMD001,57652,63570
CMD001,57653,63557
CMD001,57654,63544
CMD001,57656,63532
CMD001,57659,63519
CMD001,57661,63507
CMD001,57665,63495
CMD001,57668,63483
CMD001,57673,63471
CMD001,57677,63460
CMD001,57683,63449
CMD001,57688,63438
CMD001,57694,63427
CMD001,57700,63417
CMD001,57707,63407
CMD001,57714,63397
CMD001,57722,63387
CMD001,57730,63378
CMD001,57738,63369
CMD001,57747,63360
CMD001,57756,63352
CMD001,57765,63344
CMD001,57774,63337
CMD001,57784,63329
CMD001,57794,63323
CMD001,57805,63316
CMD001,57816,63310
CMD001,57826,63305
CMD001,57838,63300
CMD001,57849,63295
CMD001,57861,63291
CMD001,57873,63287
CMD001,57885,63284
CMD001,57897,63281
CMD001,57909,63278
CMD001,57922,63277
CMD001,57935,63275
CMD001,57948,63274
CMD001,57961,63274
CMD001,57974,63274
CMD001,57987,63275
CMD001,57999,63277
CMD001,58012,63278
CMD001,58024,63281
CMD001,58037,63284
CMD001,58049,63287
CMD001,58061,63291
CMD001,58072,63295
CMD001,58084,63300
CMD001,58095,63305
CMD001,58106,63310
CMD001,58116,63316
CMD001,58127,63323
CMD001,58137,63329
CMD001,58147,63337
CMD001,58156,63344
CMD001,58166,63352
CMD001,58175,63360
CMD001,58183,63369
CMD001,58191,63378
CMD001,58199,63387
CMD001,58207,63397
CMD001,58214,63407
CMD001,58221,63417
CMD001,58227,63427
CMD001,58233,63438
CMD001,58239,63449
CMD001,58244,63460
CMD001,58248,63471
CMD001,58253,63483
CMD001,58257,63495
CMD001,58260,63507
CMD001,58263,63519
CMD001,58265,63532
CMD001,58267,63544
CMD001,58268,63557
CMD001,58269,63570
CMD001,58269,63583
CMD001,58269,63596
CMD001,58268,63609
CMD001,58267,63622
CMD001,58265,63634
CMD001,58263,63647
CMD001,58260,63659
CMD001,58257,63671
CMD001,58253,63683
CMD001,58248,63694
CMD001,58244,63706
CMD001,58239,63717
CMD001,58233,63728
CMD001,58227,63739
CMD001,58221,63749
CMD001,58214,63759
CMD001,58207,63769
CMD001,58199,63779
CMD001,58191,63788
CMD001,58183,63797
CMD001,58175,63805
CMD001,58166,63814
CMD001,58156,63822
CMD001,58147,63829
CMD001,58137,63836
CMD001,58127,63843
CMD001,58116,63849
CMD001,58106,63855
CMD001,58095,63861
CMD001,58084,63866
CMD001,58072,63871
CMD001,58061,63875
CMD001,58049,63879
CMD001,58037,63882
CMD001,58024,63885
CMD001,58012,63887
CMD001,57999,63889
CMD001,57987,63890
CMD001,57974,63891
CMD001,57961,63892
CMD050,1,0
CMD002,58150,65851
CMD050,1,1
CMD103,1259,1259,50393
CMD001,58150,65851
CMD001,58137,65851
CMD001,58124,65851
CMD001,58112,65851
CMD001,58099,65851
CMD001,58087,65851
CMD001,58074,65851
CMD001,58061,65851
CMD001,58049,65851
CMD001,58036,65851
CMD001,58024,65851
CMD001,58011,65851
CMD001,57998,65851
CMD001,57986,65851
CMD001,57973,65851
CMD001,57960,65851
CMD001,57948,65851
CMD001,57935,65851
CMD001,57923,65851
CMD001,57910,65851
CMD001,57897,65851
CMD001,57885,65851
CMD001,57872,65851
CMD001,57860,65851
CMD001,57847,65851
CMD001,57834,65851
CMD001,57822,65851
CMD001,57809,65851
CMD001,57797,65851
CMD001,57784,65851
CMD001,57772,65850
CMD001,57772,65838
CMD001,57772,65825
CMD001,57772,65812
CMD001,57772,65800
CMD001,57772,65787
CMD001,57772,65775
CMD001,57772,65762
CMD001,57772,65749
CMD001,57772,65737
CMD001,57772,65724
CMD001,57772,65712
CMD001,57772,65699
CMD001,57772,65686
CMD001,57772,65674
CMD001,57772,65661
CMD001,57772,65648
CMD001,57772,65636
CMD001,57772,65623
CMD001,57772,65611
CMD001,57772,65598
CMD001,57772,65585
CMD001,57772,65573
CMD001,57772,65560
CMD001,57772,65548
CMD001,57772,65535
CMD001,57772,65522
CMD001,57772,65510
CMD001,57772,65497
CMD001,57772,65485
CMD001,57772,65472
CMD001,57772,65459
CMD001,57772,65447
CMD001,57772,65434
CMD001,57772,65422
CMD001,57772,65409
CMD001,57772,65396
CMD001,57772,65384
CMD001,57772,65371
CMD001,57772,65358
CMD001,57772,65346
CMD001,57772,65333
CMD001,57772,65321
CMD001,57772,65308
CMD001,57772,65295
CMD001,57772,65283
CMD001,57772,65270
CMD001,57772,65258
CMD001,57772,65245
CMD001,57772,65232
CMD001,57772,65220
CMD001,57772,65207
CMD001,57772,65195
CMD001,57772,65182
CMD001,57772,65169
CMD001,57772,65157
CMD001,57772,65144
CMD001,57772,65131
CMD001,57772,65119
CMD001,57772,65106
CMD001,57772,65094
CMD001,57771,65082
CMD001,57758,65082
CMD001,57745,65082
CMD001,57733,65082
CMD001,57720,65082
CMD001,57708,65082
CMD001,57695,65082
CMD001,57682,65082
CMD001,57670,65082
CMD001,57657,65082
CMD001,57644,65082
CMD001,57632,65082
CMD001,57619,65082
CMD001,57607,65082
CMD001,57594,65082
CMD001,57581,65082
CMD001,57569,65082
CMD001,57556,65082
CMD001,57544,65082
CMD001,57531,65082
CMD001,57518,65082
CMD001,57506,65082
CMD001,57493,65082
CMD001,57481,65082
CMD001,57468,65082
CMD001,57457,65081
CMD001,57457,65068
CMD001,57457,65056
CMD001,57457,65043
CMD001,57457,65030
CMD001,57457,65018
CMD001,57457,65005
CMD001,57457,64992
CMD001,57457,64980
CMD001,57457,64967
CMD001,57457,64955
CMD001,57457,64942
CMD001,57457,64929
CMD001,57457,64917
CMD001,57457,64904
CMD001,57457,64892
CMD001,57457,64879
CMD001,57457,64866
CMD001,57457,64854
CMD001,57457,64841
CMD001,57457,64829
CMD001,57457,64816
CMD001,57457,64803
CMD001,57457,64791
CMD001,57457,64778
CMD001,57457,64766
CMD001,57457,64753
CMD001,57457,64740
CMD001,57457,64728
CMD001,57457,64715
CMD001,57458,64704
CMD001,57471,64704
CMD001,57483,64704
CMD001,57496,64704
CMD001,57509,64704
CMD001,57521,64704
CMD001,57534,64704
CMD001,57547,64704
CMD001,57559,64704
CMD001,57572,64704
CMD001,57584,64704
CMD001,57597,64704
CMD001,57610,64704
CMD001,57622,64704
CMD001,57635,64704
CMD001,57647,64704
CMD001,57660,64704
CMD001,57673,64704
CMD001,57685,64704
CMD001,57698,64704
CMD001,57710,64704
CMD001,57723,64704
CMD001,57736,64704
CMD001,57748,64704
CMD001,57761,64704
CMD001,57772,64702
CMD001,57772,64690
CMD001,57772,64677
CMD001,57772,64664
CMD001,57772,64652
CMD001,57772,64639
CMD001,57772,64627
CMD001,57772,64614
CMD001,57772,64601
CMD001,57772,64589
CMD001,57772,64576
CMD001,57772,64563
CMD001,57772,64551
CMD001,57772,64538
CMD001,57772,64526
CMD001,57772,64513
CMD001,57772,64500
CMD001,57772,64488
CMD001,57772,64475
CMD001,57772,64463
CMD001,57772,64450
CMD001,57772,64437
CMD001,57772,64425
CMD001,57772,64412
CMD001,57772,64400
CMD001,57772,64387
CMD001,57772,64374
CMD001,57772,64362
CMD001,57772,64349
CMD001,57772,64336
CMD001,57772,64324
CMD001,57772,64311
CMD001,57772,64299
CMD001,57772,64286
CMD001,57772,64273
CMD001,57772,64261
CMD001,57772,64248
CMD001,57772,64236
CMD001,57772,64223
CMD001,57772,64210
CMD001,57772,64198
CMD001,57772,64185
CMD001,57761,64180
CMD001,57749,64175
CMD001,57737,64171
CMD001,57725,64166
CMD001,57713,64161
CMD001,57701,64156
CMD001,57690,64151
CMD001,57678,64145
CMD001,57667,64139
CMD001,57656,64133
CMD001,57645,64127
CMD001,57634,64121
CMD001,57623,64114
CMD001,57613,64107
CMD001,57602,64100
CMD001,57592,64093
CMD001,57582,64085
CMD001,57572,64078
CMD001,57562,64070
CMD001,57553,64062
CMD001,57543,64054
CMD001,57534,64046
CMD001,57525,64037
CMD001,57516,64028
CMD001,57507,64019
CMD001,57499,64010
CMD001,57490,64001
CMD001,57482,63992
CMD001,57474,63982
CMD001,57466,63973
CMD001,57459,63963
CMD001,57451,63953
CMD001,57444,63943
CMD001,57437,63933
CMD001,57430,63922
CMD001,57424,63912
CMD001,57417,63901
CMD001,57411,63890
CMD001,57405,63879
CMD001,57399,63868
CMD001,57394,63857
CMD001,57389,63846
CMD001,57383,63835
CMD001,57379,63823
CMD001,57374,63811
CMD001,57369,63800
CMD001,57365,63788
CMD001,57361,63776
CMD001,57357,63764
CMD001,57354,63752
CMD001,57351,63740
CMD001,57348,63728
CMD001,57345,63715
CMD001,57342,63703
CMD001,57340,63690
CMD001,57338,63678
CMD001,57336,63665
CMD001,57335,63652
CMD001,57333,63640
CMD001,57332,63627
CMD001,57331,63614
CMD001,57331,63601
CMD001,57331,63588
CMD001,57331,63575
CMD001,57331,63562
CMD001,57332,63549
CMD001,57332,63536
CMD001,57333,63523
CMD001,57335,63511
CMD001,57336,63498
CMD001,57338,63485
CMD001,57340,63473
CMD001,57343,63460
CMD001,57345,63448
CMD001,57348,63435
CMD001,57351,63423
CMD001,57355,63411
CMD001,57358,63399
CMD001,57362,63387
CMD001,57366,63375
CMD001,57370,63363
CMD001,57375,63352
CMD001,57379,63340
CMD001,57384,63329
CMD001,57389,63317
CMD001,57395,63306
CMD001,57400,63295
CMD001,57406,63284
CMD001,57412,63273
CMD001,57418,63262
CMD001,57425,63252
CMD001,57431,63241
CMD001,57438,63231
CMD001,57445,63221
CMD001,57453,63211
CMD001,57460,63201
CMD001,57468,63191
CMD001,57475,63181
CMD001,57483,63172
CMD001,57492,63162
CMD001,57500,63153
CMD001,57509,63144
CMD001,57517,63135
CMD001,57526,63127
CMD001,57535,63118
CMD001,57545,63110
CMD001,57554,63102
CMD001,57564,63094
CMD001,57574,63086
CMD001,57583,63078
CMD001,57594,63071
CMD001,57604,63064
CMD001,57614,63057
CMD001,57625,63050
CMD001,57636,63043
CMD001,57647,63037
CMD001,57658,63031
CMD001,57669,63025
CMD001,57680,63019
CMD001,57692,63013
CMD001,57703,63008
CMD001,57715,63003
CMD001,57727,62998
CMD001,57739,62993
CMD001,57751,62989
CMD001,57763,62985
CMD001,57772,62978
CMD001,57772,62965
CMD001,57772,62953
CMD001,57772,62941
CMD001,57772,62928
CMD001,57772,62916
CMD001,57772,62903
CMD001,57772,62891
CMD001,57772,62878
CMD001,57772,62866
CMD001,57772,62853
CMD001,57772,62841
CMD001,57772,62828
CMD001,57772,62816
CMD001,57772,62803
CMD001,57772,62791
CMD001,57772,62778
CMD001,57772,62766
CMD001,57772,62753
CMD001,57772,62741
CMD001,57772,62728
CMD001,57772,62716
CMD001,57772,62703
CMD001,57772,62690
CMD001,57772,62678
CMD001,57772,62665
CMD001,57772,62652
CMD001,57772,62640
CMD001,57772,62627
CMD001,57772,62614
CMD001,57772,62602
CMD001,57772,62589
CMD001,57772,62576
CMD001,57772,62563
CMD001,57772,62551
CMD001,57772,62538
CMD001,57772,62525
CMD001,57772,62512
CMD001,57772,62499
CMD001,57772,62487
CMD001,57772,62474
CMD001,57771,62462
CMD001,57758,62462
CMD001,57746,62462
CMD001,57733,62462
CMD001,57720,62462
CMD001,57708,62462
CMD001,57695,62462
CMD001,57683,62462
CMD001,57670,62462
CMD001,57657,62462
CMD001,57645,62462
CMD001,57632,62462
CMD001,57619,62462
CMD001,57607,62462
CMD001,57594,62462
CMD001,57582,62462
CMD001,57569,62462
CMD001,57556,62462
CMD001,57544,62462
CMD001,57531,62462
CMD001,57519,62462
CMD001,57506,62462
CMD001,57493,62462
CMD001,57481,62462
CMD001,57468,62462
CMD001,57457,62461
CMD001,57457,62448
CMD001,57457,62435
CMD001,57457,62423
CMD001,57457,62410
CMD001,57457,62397
CMD001,57457,62385
CMD001,57457,62372
CMD001,57457,62360
CMD001,57457,62347
CMD001,57457,62334
CMD001,57457,62322
CMD001,57457,62309
CMD001,57457,62297
CMD001,57457,62284
CMD001,57457,62271
CMD001,57457,62259
CMD001,57457,62246
CMD001,57457,62234
CMD001,57457,62221
CMD001,57457,62208
CMD001,57457,62196
CMD001,57457,62183
CMD001,57457,62171
CMD001,57457,62158
CMD001,57457,62145
CMD001,57457,62133
CMD001,57457,62120
CMD001,57457,62107
CMD001,57457,62095
CMD001,57455,62084
CMD001,57443,62084
CMD001,57430,62084
CMD001,57417,62084
CMD001,57405,62084
CMD001,57392,62084
CMD001,57380,62084
CMD001,57367,62084
CMD001,57354,62084
CMD001,57342,62084
CMD001,57329,62084
CMD001,57317,62084
CMD001,57304,62084
CMD001,57291,62084
CMD001,57279,62084
CMD001,57266,62084
CMD001,57253,62084
CMD001,57241,62084
CMD001,57228,62084
CMD001,57216,62084
CMD001,57203,62084
CMD001,57190,62084
CMD001,57178,62084
CMD001,57165,62084
CMD001,57153,62084
CMD001,57140,62084
CMD001,57127,62084
CMD001,57115,62084
CMD001,57102,62084
CMD001,57090,62084
CMD001,57077,62084
CMD001,57064,62084
CMD001,57052,62084
CMD001,57039,62084
CMD001,57027,62084
CMD001,57014,62084
CMD001,57001,62084
CMD001,56989,62084
CMD001,56976,62084
CMD001,56963,62084
CMD001,56951,62084
CMD001,56938,62084
CMD001,56926,62084
CMD001,56913,62084
CMD001,56900,62084
CMD001,56888,62084
CMD001,56875,62084
CMD001,56863,62084
CMD001,56850,62084
CMD001,56837,62084
CMD001,56825,62084
CMD001,56812,62084
CMD001,56800,62084
CMD001,56787,62084
CMD001,56774,62084
CMD001,56762,62084
CMD001,56749,62084
CMD001,56736,62084
CMD001,56724,62084
CMD001,56711,62084
CMD001,56699,62084
CMD001,56686,62084
CMD001,56673,62084
CMD001,56661,62084
CMD001,56648,62084
CMD001,56636,62084
CMD001,56623,62084
CMD001,56610,62084
CMD001,56598,62084
CMD001,56585,62084
CMD001,56573,62084
CMD001,56560,62084
CMD001,56547,62084
CMD001,56535,62084
CMD001,56522,62084
CMD001,56510,62084
CMD001,56497,62084
CMD001,56484,62084
CMD001,56472,62084
CMD001,56459,62084
CMD001,56446,62084
CMD001,56434,62084
CMD001,56421,62084
CMD001,56409,62084
CMD001,56396,62084
CMD001,56383,62084
CMD001,56371,62084
CMD001,56358,62084
CMD001,56346,62084
CMD001,56333,62084
CMD001,56320,62084
CMD001,56308,62084
CMD001,56295,62084
CMD001,56283,62084
CMD001,56270,62084
CMD001,56257,62084
CMD001,56245,62084
CMD001,56232,62084
CMD001,56219,62084
CMD001,56207,62084
CMD001,56194,62084
CMD001,56182,62084
CMD001,56169,62084
CMD001,56156,62084
CMD001,56144,62084
CMD001,56131,62084
CMD001,56119,62084
CMD001,56106,62084
CMD001,56093,62084
CMD001,56081,62084
CMD001,56068,62084
CMD001,56056,62084
CMD001,56043,62084
CMD001,56030,62084
CMD001,56018,62084
CMD001,56005,62084
CMD001,55992,62084
CMD001,55980,62084
CMD001,55967,62084
CMD001,55955,62084
CMD001,55942,62084
CMD001,55929,62084
CMD001,55917,62084
CMD001,55904,62084
CMD001,55892,62084
CMD001,55879,62084
CMD001,55866,62084
CMD001,55854,62084
CMD001,55841,62084
CMD001,55829,62084
CMD001,55816,62084
CMD001,55803,62084
CMD001,55791,62084
CMD001,55778,62084
CMD001,55766,62084
CMD001,55753,62084
CMD001,55740,62084
CMD001,55728,62084
CMD001,55715,62084
CMD001,55702,62084
CMD001,55693,62087
CMD001,55693,62099
CMD001,55693,62112
CMD001,55693,62124
CMD001,55693,62137
CMD001,55693,62150
CMD001,55693,62162
CMD001,55693,62175
CMD001,55693,62187
CMD001,55693,62200
CMD001,55693,62213
CMD001,55693,62225
CMD001,55693,62238
CMD001,55693,62251
CMD001,55693,62263
CMD001,55693,62276
CMD001,55693,62288
CMD001,55693,62301
CMD001,55693,62314
CMD001,55693,62326
CMD001,55693,62339
CMD001,55693,62351
CMD001,55693,62364
CMD001,55693,62377
CMD001,55693,62389
CMD001,55693,62402
CMD001,55693,62414
CMD001,55693,62427
CMD001,55693,62440
CMD001,55693,62452
CMD001,55696,62462
CMD001,55709,62462
CMD001,55721,62462
CMD001,55734,62462
CMD001,55747,62462
CMD001,55759,62462
CMD001,55772,62462
CMD001,55784,62462
CMD001,55797,62462
CMD001,55810,62462
CMD001,55822,62462
CMD001,55835,62462
CMD001,55847,62462
CMD001,55860,62462
CMD001,55873,62462
CMD001,55885,62462
